file,linear_r2,rf_r2,ada_r2,mlp_r2,linear_aggregated_r2,rf_aggregated_r2,ada_aggregated_r2,mlp_aggregated_r2,num_rows,mean_speed,std_speed,duration_mean_s,speed_points_mean
863609060574567.csv,0.7275292772161096,0.76147936015864,0.7769537033048762,0.7872316775414927,0.9396308450672688,0.9476058436352826,0.9525377545769861,0.957144667081364,4013,69.55030750069861,8.838274379973774,72.64790156989783,6.918514826812858
863609060574583.csv,0.575410767297757,0.5964881165188949,0.6098685325278329,0.6289294959455725,0.9485734974983596,0.9503489488584406,0.9533990880996758,0.9533504015243939,1653,73.2143813332826,8.790542741187304,77.52147912885661,7.4162129461585
863609060574609.csv,0.6414188807036545,0.6585848338434028,0.6749662732712549,0.686185422600888,0.9416370775353203,0.9446594213133441,0.949252863048689,0.9499098930804881,7568,67.46007409526588,7.680012621249852,67.3603348308668,7.23004756871036
863609060574633.csv,0.5539834155738994,0.5284618304319908,0.5581626555807948,0.5650555710281306,0.9347747342883235,0.9308960876912317,0.9365170645769844,0.9389947903630222,4839,54.28636092674547,7.360507280058949,63.026871667699936,6.432114073155611
863609060574765.csv,0.5972543234078016,0.5814716024387265,0.6041330497879889,0.6284688212105312,0.9204807291852982,0.9137824679596177,0.920200201854924,0.9250932467765249,3858,65.26193879224014,7.76030838365268,86.01763322965266,7.436236391912908
863609060584681.csv,0.721529830426362,0.7433254339225462,0.7446959538195744,0.7648834369027775,0.9565939570316263,0.9636326392498313,0.963656872996317,0.9682379730458391,4392,78.37439155516503,8.372830318064487,64.8321985428051,6.149590163934426
863609060584707.csv,0.8146017240033427,0.8551791014803349,0.8704565668106099,0.8798525276003993,0.9665794171727905,0.9774567784045769,0.9813971443324573,0.9830289184656941,5771,67.7326800293876,8.72433086508412,61.38624536475481,6.179171720672327
863609060586827.csv,0.6993707394905285,0.7113104381119664,0.7262619680440191,0.7305802354281721,0.9588734773885049,0.9628068296280293,0.9659675349499109,0.9666582081469267,3247,83.75423312235364,8.690729812073322,65.37727379119187,6.820141669233139
863609060587957.csv,0.6720747735292562,0.6839146980708196,0.6882448883945713,0.7115806628714694,0.9321604269220524,0.9349976140622194,0.938360982274411,0.9407632252370102,3470,67.01602879553226,8.786493757826696,66.52536455331412,5.65014409221902
863609060589482.csv,0.6762636234657857,0.6959448369162171,0.7271265354698808,0.7310032055644767,0.9545680264161145,0.9597080856098184,0.9641036293711922,0.9649490160299722,3213,82.2675611572922,9.793579856690975,79.98319887955182,6.102707749766573
863609060591363.csv,0.47149202353214403,0.5344826163571947,0.530038654173342,0.550174790498219,0.8828733026796265,0.9097522054234088,0.9062710870062236,0.9106501529851478,2007,60.214674030318236,8.411612175748926,74.67166417538617,7.529646238166418
863609060591546.csv,0.6908445263960439,0.7218253793829043,0.7264916584922407,0.7337338332655399,0.9149905931432504,0.9244587589121508,0.9275211721121128,0.9301276327497469,3304,41.83652508739684,7.002076745750517,69.57234776029055,6.790254237288136
863609060593054.csv,0.5235424234246704,0.5403138822688873,0.5287118781104556,0.5291001902585797,0.879790834178593,0.8917457274273088,0.8873565343515638,0.8869014720345627,2951,43.98215076836282,7.320779218410002,81.67942866824805,7.590986106404609
863609060593237.csv,0.501260144332798,0.5068041602348652,0.5211351373474711,0.5123964642680947,0.9332914648611353,0.9351050232860203,0.937648536951015,0.9363584671710874,5609,63.69062457797029,8.400864010985169,62.76110928864326,6.418791228382956
863609060596545.csv,0.6165782009630432,0.6231181483162204,0.6343590630660231,0.6341025684402848,0.9322557264291658,0.9365941090086981,0.9393562464094973,0.9382970236951829,6810,39.93756732850253,6.859049813564429,72.02275991189427,6.786637298091042
863609060596636.csv,0.5590171496099376,0.5466932056410023,0.5554668844768214,0.5782473939508119,0.9345970024263209,0.9327376510818012,0.9336109022144709,0.9375500886230738,5645,56.11069028547793,8.42037336597289,65.41081257750221,6.380513728963685
863609060596818.csv,0.5794440175907181,0.5929550821175399,0.6030538734531672,0.6177986132525968,0.9330581164029329,0.9369381250579771,0.9385079759361387,0.942004698856455,4682,58.69817517074969,9.224664359139618,66.90902157197779,6.925886373344724
863609060602350.csv,0.7014104528003402,0.7647891534682315,0.7923051760367705,0.8112006401867602,0.9315463509353463,0.9458088769259841,0.9571858433763086,0.9619550356860802,4184,58.897798143860705,7.271714625668294,77.05927844168262,7.644359464627151
863609060603143.csv,0.6012246184534704,0.6352229967319716,0.6240697406563004,0.6333651581791716,0.9328566549017926,0.9432417681334426,0.9428081339224631,0.9396165606464343,1203,55.97455768767543,7.590267420891046,76.16875727348297,7.033250207813799
863609060604331.csv,0.4344580094474795,0.4202533059962188,0.45392394020610405,0.46359537388415306,0.930043191321557,0.9301769510678668,0.933479096840145,0.9334059707626406,2812,50.124631883449126,7.022236232038836,60.63514153627312,7.110597439544808
863609060604679.csv,0.6951183000848896,0.7551115996196787,0.7728395508467416,0.7849197613568134,0.9423378514708746,0.9549250174107823,0.9592005267409145,0.9623978042086294,4997,83.98165639269472,8.94454024828698,72.57955293175905,6.523914348609165
863609060605791.csv,0.7829210026480804,0.7906746767523097,0.8005895062737837,0.807332641856617,0.9436791910147133,0.943390993366689,0.9512941615853938,0.9530536870092501,5305,50.21789552511544,6.66313996915667,68.40245504241281,6.995098963242224
863609060608993.csv,0.5198228591563285,0.4955891798424976,0.5043745223817824,0.5259064718638201,0.9269978228374824,0.924336798454735,0.9248991049574541,0.9283324879095354,6152,26.025009601447856,6.298507252485125,65.58761784785436,6.216352405721716
863609060609694.csv,0.28476303016472293,0.3521307329041503,0.3195725413070316,0.043572364759466686,0.9109311313241731,0.9280940913056243,0.9278603696490356,0.8854382194265,241,53.26209146254415,9.04915754616572,65.67217427385891,6.348547717842323
863609060613928.csv,0.6036649209474385,0.6310380715971314,0.661162060565367,0.6454008014453883,0.9199112638551665,0.9252502035136442,0.9381834305701142,0.9303234680969348,1374,59.96408382631038,8.010847444370006,71.21761499272198,8.091703056768559
863609060618943.csv,0.7956374623129776,0.824273176251572,0.8271656084021966,0.8465318384887959,0.9432493984985507,0.9568439396681394,0.9580623754848081,0.9655939816838045,3001,59.62065184436711,6.843749050335838,82.72475608130624,7.136954348550483
863609060619347.csv,0.5547012118610992,0.6110203843767869,0.6477908009769442,0.6172618969377572,0.9279150473165312,0.935846505001174,0.9461062247274395,0.9439780010765924,1829,64.89403559192226,7.932305080714909,73.8846517222526,7.639693821760525
863609060619370.csv,0.8236787241979595,0.8360336779261303,0.8506778149663567,0.8634222144520562,0.9646879251430484,0.9697453486262049,0.973127416665684,0.9749172679625456,3471,64.89702196166405,8.003848960937107,62.2595862863728,6.288101411696918
863609060620014.csv,0.7003215724140333,0.7371040038835903,0.7485540385254359,0.7704545392693993,0.9531171634774919,0.9647483472524692,0.9666043285673945,0.9693482388177633,3278,67.11842729749772,8.634667618172388,63.7885951799878,6.314826113483831
863609060621384.csv,0.7080049918625007,0.6954037611648813,0.7139873640737292,0.7122275543083894,0.9619591187503366,0.958277872890845,0.9621653972513574,0.9627606066665962,3322,34.85089357088954,6.909699569258351,61.318189042745345,6.141782059000602
863609060621400.csv,0.6747766947692857,0.6595998941587604,0.6709743583027461,0.6897127175555777,0.9613181354761346,0.9577141851802443,0.9603588206484526,0.9624753282392903,2187,46.050482193968975,7.871995210579628,61.384547782350246,6.5829903978052124
863609060621509.csv,0.5789079787733591,0.5747242361922591,0.5978424340924715,0.6091932093048309,0.9381526723545754,0.937661049576807,0.9415377921468453,0.9438246078951438,7856,69.16361483362019,8.569168818360476,67.84865364052952,7.0336048879837065
863609060621988.csv,0.7026519675609244,0.7084918459601529,0.7345926054413402,0.7340621873806084,0.9493341086489068,0.9511647215790943,0.9561798881382425,0.9567441065987672,2383,65.1327296415552,8.803398293492085,68.24968862778012,7.499790180444817
863609060622135.csv,0.7952139587254481,0.7865090768790375,0.8253367837101249,0.8413299810991011,0.9561024129409464,0.9636483754998978,0.9695950279834713,0.9702189135703222,2183,54.26781626428533,8.834048241324533,61.85803023362346,6.423728813559322
863609060622994.csv,0.5707719399906489,0.5769153863152402,0.5833064738671285,0.5881247078506096,0.9199826235077379,0.9203692295422594,0.9239914764480969,0.9252138684041352,8042,61.103921965254294,7.614817377551822,63.04527045511067,5.990549614523751
863609060627522.csv,0.7641888550562065,0.8312990293123856,0.8339267422414866,0.7875467308073235,0.9500488204478599,0.9700267876476625,0.972989853801823,0.9619020057908189,997,57.66746942983722,7.360833604648516,65.00502708124374,6.451354062186559
863609060627589.csv,0.7326106521960265,0.7529970989766386,0.7754342799778933,0.7843106851508375,0.9470432142865064,0.9505621735608091,0.9569022665361445,0.96024876358466,5379,76.60077519635833,8.975687197245664,79.46570459193158,7.840304889384644
863609060631722.csv,0.558103386465707,0.5477682381166566,0.5713762649533505,0.5671649786877189,0.9318974342340075,0.9283054478631095,0.9336516327807123,0.9345503076718803,4204,59.43058699579298,9.247453268363326,62.681020218839194,6.846574690770694
863609060632787.csv,0.7405389140828962,0.754863443921883,0.7754478439343342,0.7927400106173381,0.9610263804193855,0.9642565842416728,0.9698691897352292,0.9711879061326856,5612,77.79367071901716,8.47018873210757,64.48931717747683,6.99215965787598
863609060636259.csv,0.7485371757440296,0.7684676425273608,0.7965895605006528,0.8047506708503334,0.945155872414133,0.956718708598786,0.9615998503744906,0.963250746048931,3474,64.2673830395127,8.24196492656288,63.04203914795625,7.127806563039724
863609060637851.csv,0.649226846363726,0.6471357225397705,0.6624528649648043,0.674002622037506,0.9438737617061224,0.9431707241239371,0.9460307686464404,0.9482620072190611,6302,48.466463895653824,6.7580919066987315,63.63361631228182,6.462234211361473
863609060650847.csv,0.6047688904913433,0.6202046321608149,0.6494238634183964,0.6606459159856253,0.9320907933743231,0.9356700513789505,0.9432009655683796,0.9462108582419989,4525,54.90651332956769,7.753903869225504,64.35735182320443,6.336795580110497
863609060652140.csv,0.5546883898661092,0.5454230507147566,0.5564454287551215,0.5909986734571919,0.9104940078161912,0.9087443468639569,0.9107683795813758,0.9157847911168813,2258,64.10749679636379,8.322579291427422,75.1310947741364,7.6886625332152345
863609060652215.csv,0.5974188232894491,0.5835252217247376,0.6038215515889376,0.6334503423534069,0.9401194015803699,0.9375993603088844,0.94186734612525,0.9471541623386588,4891,55.35421339224225,7.631891029411967,64.32407012880802,6.766509916172562
863609060655457.csv,0.5982804590003676,0.61414291958518,0.6308301365165836,0.636610212630865,0.9212067458972256,0.9303243423811867,0.9322170043533566,0.9353825316643174,6246,66.48797396387869,7.8521187019680285,65.02592907460775,5.862632084534102
863609060655507.csv,0.5542114500915556,0.582730451325594,0.6092640088468748,0.6230083468862129,0.9296534693301092,0.932304795477981,0.9381076389859968,0.9422876889443876,5447,65.15425606737085,8.21433103424553,64.79603616669726,6.339636497154397
863609060662883.csv,0.32656776844762503,0.3258731672917252,0.3319609000956887,0.34763855445809455,0.9272380547708423,0.9269820053477991,0.9287491264155195,0.9299053356328462,5703,15.87101887867218,4.58752123440174,69.85568963703314,6.0974925477818696
863609060663105.csv,0.3659034867253018,0.3648687496659079,0.37819225728468786,0.41072684663294856,0.9121640686882211,0.9124050016200025,0.9152140929041583,0.9229518486769219,2606,62.72868662833009,8.182171537473375,63.2586331542594,6.828089025326171
863609060663246.csv,0.7954950598599864,0.8017539021471518,0.818485631611577,0.8267570832423231,0.9509755503185606,0.9559085671828822,0.9609167814156298,0.9631737557223938,5813,66.48913348493053,8.627476201309303,62.74573989334252,6.176328917942542
863609060663410.csv,0.5629818956174567,0.5577846887631097,0.5817424041895054,0.588430922940741,0.9087666052605644,0.9123494953793372,0.9178939713146552,0.9193965325054941,5692,50.19148754558049,7.2274784362948985,68.73277846099789,6.525825720309206
863609060663543.csv,0.7101123374762772,0.7254018876241541,0.7398092287132247,0.7548475473289536,0.9431234431187199,0.9493423938883189,0.9521871127471895,0.9572498397462581,4042,72.15750737212228,9.321598749634742,64.53562518555171,5.901533894111826
863609060665449.csv,0.6429506832571585,0.6727019971735135,0.684855840331043,0.6941315445706397,0.9471661262449239,0.9556907098301882,0.9597658923768515,0.9603908239369316,5741,74.08559294985872,8.384181291537166,65.2759083783313,6.736979620275213
863609060668781.csv,0.6499417555222498,0.6600143499112416,0.6796176236009899,0.6857176899526922,0.9407887137616203,0.9420456008776413,0.9467719883348811,0.9483006321358625,7063,44.51384373750015,6.962500516570571,63.733689367124455,6.442446552456463
863609060669698.csv,0.4579339495756496,0.4526614467345542,0.47191129988052427,0.49956374071394793,0.8991671326101309,0.8956244577367402,0.902544274341304,0.9073134630615651,3634,46.4139852154495,7.96471090290667,64.2163002201431,6.776829939460649
863609060673245.csv,0.5170217738150682,0.5063427440501631,0.5218534737729665,0.5348880900880402,0.938981330974114,0.9390258759883691,0.9401437549330154,0.9412304564505232,6670,50.464381313536855,7.37334453899222,67.03718005997003,6.566866566716642
863609060685116.csv,0.4516078796207206,0.44031136540798044,0.4518663255705878,0.47564920169177893,0.9233802726831615,0.9206237063039686,0.9218648108679485,0.9303673052033135,1608,47.990018129260484,7.712419676003599,64.3221473880597,6.8414179104477615
863609060685587.csv,0.6860532364017486,0.7099361519084504,0.7287260729905312,0.7437572565909625,0.9455366610901907,0.9543171340782272,0.9587909563717951,0.9620504819937161,9011,47.47578188193226,6.587730383980134,63.77228853623349,6.5453334813006325
863609060685645.csv,0.4083700873952798,0.4039265768634478,0.4131526912839013,0.4196013966821569,0.9069312945573933,0.9048627032080448,0.9067833990529024,0.9068697591146673,6323,57.660953449133906,7.372918322465977,68.93579867151668,6.870314724023407
863609060686387.csv,0.4678109639132074,0.4521362897810631,0.4798454203256166,0.48076921913590387,0.8987792174883491,0.8979336401422445,0.9040016986373942,0.901698081219704,3013,56.300524034392964,6.633195831906136,65.02755658811816,7.234317955526054
863609060686809.csv,0.5996076550075351,0.5782456206566973,0.5992763931837148,0.6129928736734398,0.9526679568701997,0.9470371317137504,0.9499526364243449,0.9541115081610876,2977,29.67318954264788,5.7781032576828935,61.99865905273766,6.017131340275445
863609060687732.csv,0.4594341618548682,0.4495624965125975,0.4751589826534315,0.49251157360489894,0.9232037708721372,0.924031963886069,0.9268527345509491,0.9287723177889939,6627,67.23479997827926,8.279411650594335,65.42205839746491,6.250490417987023
863609060687898.csv,0.68607632350361,0.7072535736849929,0.7126920313443375,0.7248899172523506,0.9431096653506971,0.9494368846914855,0.9491109616553488,0.9534521298873537,5204,67.56415713843117,8.55996393402475,61.01191256725595,6.331667947732513
863609060689472.csv,0.5902293190746943,0.5906605101433571,0.6045142509355358,0.609140864422457,0.9304762754844711,0.9291616611760388,0.9321022817870714,0.932912418038346,4763,58.006405324085414,7.685430302795148,64.15306256560991,6.280705437749318
863609060691288.csv,0.6160588794876696,0.6587145566284076,0.6644089299529146,0.6728799512910837,0.9385546271505394,0.9480659398910671,0.949408305386651,0.950723967154698,8399,76.08975499042161,8.465914236732742,78.3177768781998,8.142516966305513
863609060693854.csv,0.795954940704158,0.8414610396960496,0.8566511403287276,0.8642641253962553,0.9478309616616659,0.9647294269604818,0.9694622714385379,0.9729441376185364,8101,57.12641680574637,8.129735867086058,62.51093432909518,5.884088384150105
863609060696972.csv,0.617629661163571,0.6249138617570429,0.6358477820440069,0.6500855753608048,0.9298621152199706,0.9354957984447887,0.9375588489463272,0.939715608655601,10919,66.97523234801531,8.691167745952576,64.84696437402692,5.679640992764905
863609060700014.csv,0.6112411453366363,0.605838280399716,0.6272251844832897,0.6243527826016421,0.9506630591024784,0.9503704443083019,0.9540230203315857,0.9537879376295387,4882,49.71321983321116,8.426726283146595,63.242941827120035,5.793732077017616
863609060700279.csv,0.5905126643647549,0.6003551257029306,0.6085089680568375,0.630642638780784,0.9142815508239306,0.9244765327831135,0.9248474427460801,0.9289768919099138,3101,61.681133207297414,7.553182345229434,63.682689777491134,6.872299258303773
863609060700725.csv,0.7959395904979807,0.8269215268035843,0.8294658832752771,0.8299751993444011,0.9599467765802263,0.9709128622387135,0.9712131074651139,0.9724192467365664,3781,75.49397682907149,8.38456174840657,65.79609177466278,5.122454377148903
863609060701145.csv,0.5324944794602158,0.5314345165541277,0.548698838078806,0.5485188644653574,0.9171844711486917,0.9169411944582416,0.9195981611629568,0.9226026876006319,6295,63.02719588172006,7.408753865521182,63.16029388403495,6.832406671961874
863609060701863.csv,0.7498059065872121,0.7575700850224012,0.7703374364087204,0.7782555359067262,0.9531650535466641,0.9539197046024309,0.9584180767486282,0.9606955919375678,6445,47.444036911177044,7.131740964779913,66.0993138867339,6.345694336695113
863609060701970.csv,0.7151782679366377,0.7304259482700479,0.7449809951005029,0.7510316522757357,0.9512001719724362,0.9556382037672132,0.9596500569062534,0.9620443111159378,5093,57.43332826276819,7.006221414905833,63.34478362458276,6.101315531121147
863609060702077.csv,0.46016684043962863,0.473969120816525,0.49863589475649006,0.5136378358689283,0.9293376529082509,0.9301887025941276,0.9361110185019758,0.9399353832733259,5651,60.67228407444432,7.676285423638488,64.62820279596532,6.282250929039108
863609060702150.csv,0.6728809679627668,0.6688605364549336,0.6725112081801613,0.679043244025169,0.9420024014163212,0.9400349889405922,0.9410547544004362,0.9428878071863481,3979,37.07437444556369,7.1380861079612075,65.49964086453883,6.701935159587836
863609060702218.csv,0.4842803137249555,0.5017217526094973,0.5030049386763689,0.5220415890122553,0.8914152898834558,0.8985427436593529,0.8989514503566562,0.9042836492199987,7970,56.10108163237674,7.0121252697803556,67.64290777917189,7.000250941028858
863609060705799.csv,0.583099627360733,0.5870388239122515,0.6023019095712099,0.6024457584826766,0.9232324224739685,0.9199652330844005,0.923624941826763,0.9273604834718374,4182,68.8572495023671,8.86477724945843,64.92133668101387,6.649689143950263
863609060717570.csv,0.2389682372093197,0.21230047152749765,0.21352256434584682,0.21804775814097943,0.9360823139258905,0.9332239432080175,0.9338079962471009,0.9333356699595542,1577,77.0871953274794,8.8317904050853,64.1268306911858,6.131896005072924
863609060719360.csv,0.647388881583323,0.662642508481951,0.6738346595544447,0.6803956857922261,0.9382032886708622,0.9432131596246588,0.945552425067569,0.9479180379040579,8690,79.41030464041172,7.9211852301837276,63.440395627157656,6.80126582278481
863609060719451.csv,0.6639888180228435,0.7001068525346419,0.7285741108745286,0.7421822467535585,0.9471464691970258,0.9540180479778668,0.9591820190672482,0.9619291095462564,5887,65.37588033228813,8.372500042393161,62.010367080006795,6.698488194326482
863609060723388.csv,0.7760541697503991,0.7791467301869115,0.7900296685004211,0.792955083036843,0.9697319601297703,0.9746379370460009,0.9753837278784553,0.9762142635513138,2169,67.5059279658875,8.554533677623063,64.4965491009682,5.443061318579991
863609060726225.csv,0.6635762905296593,0.6677935959093518,0.690001862932921,0.6947302927134564,0.9482181809974816,0.9493330198062576,0.9548412553239044,0.9567363784994328,8257,61.94042378520279,8.547183830735143,65.73283541237738,6.621048807072786
863609060727223.csv,0.577682954355883,0.5876177089404097,0.6004058019783884,0.6170608372787705,0.9339982672022893,0.9381538258970907,0.9398675522283082,0.9455081679593212,5140,60.40559662860353,7.354284516344571,64.84358443579767,6.911867704280156
863609060731506.csv,0.6746634571410896,0.69288273640817,0.7013473151365824,0.7237344022264531,0.9421373921913929,0.9570854382217142,0.9581360125980287,0.9611055797587619,475,57.344695408363485,8.795265218541882,65.40000631578947,6.334736842105263
863609060734674.csv,0.6138503010764156,0.5916134187768071,0.616388303620631,0.613904920582033,0.9518502435156599,0.9471748774390704,0.9536267112710713,0.9532489402324718,3679,52.61267083033299,7.981985346886409,64.40147757542812,6.705626528948084
863609060735002.csv,0.6390238607057124,0.6375846790916262,0.6526460617594698,0.6626543149880448,0.9174679257486881,0.9149099149541292,0.9183480427784128,0.9226471687588849,5693,52.11264250036098,6.7189543446486155,64.63429931494818,6.631652907078869
863609060735135.csv,0.5083325537392825,0.5142812627181426,0.5242248082387646,0.5494878765773246,0.8987845350451579,0.9024049578447267,0.9059711960314915,0.9132154598003052,6827,60.90538963258344,8.629674142068971,68.20375743371906,6.8579170938919
863609060735341.csv,0.5017854321447164,0.5094560942424937,0.5265150234992666,0.5462404132679097,0.9330522127700043,0.936689485863218,0.9393276665338058,0.9402854538164934,5483,53.03445177998678,8.00305488660584,66.0496122560642,6.3596571220134965
863609060735457.csv,0.5357627057383332,0.5448624463054927,0.5494024209559535,0.5514435133748383,0.9129295644729088,0.9150668219495689,0.915676672644781,0.9181269401475349,3658,73.01569477978222,8.911408322307986,65.20557435757244,5.967468562055768
863609060735564.csv,0.8781492092631157,0.9134404224075598,0.9254899344869728,0.9304897418485892,0.9682684094192402,0.9822936541443341,0.9867478093136761,0.9873756012337201,1812,73.61023937590177,7.128427905311,61.768219646799125,5.751655629139073
863609060735630.csv,0.7571549318440891,0.7798458321495954,0.7968491031491265,0.7949415658083594,0.9517180530640174,0.9596690846241532,0.9638852190927353,0.9616714829341689,7059,54.45310882317882,8.07057664134048,66.34778155546111,6.100297492562686
863609060738808.csv,0.7203572661273796,0.74031806221409,0.7569966528086285,0.7747184793656529,0.9509514485559167,0.9591056960209804,0.9633782983013051,0.9680684483336582,3304,49.71118036086359,7.516386549044556,65.51665677966102,6.518765133171913
863609060747098.csv,0.6174057498417289,0.6135818218881675,0.6340987548340531,0.650514495102931,0.932630464049162,0.9326452264960153,0.9370730601934398,0.9408359511660795,10175,70.354756234086,8.762395522753918,66.04334712530712,5.654742014742014
863609060747155.csv,0.5351064920864539,0.5196063150208798,0.5306365155470343,0.5363914097265114,0.9386348923105077,0.9355278452773635,0.9382868327535331,0.9393898839022553,5591,59.36021172429871,7.584162237934976,63.134511715256664,6.665355034877481
863609060747387.csv,0.45770911960339156,0.4370739565973858,0.4618103067836652,0.4871711909371439,0.9197254807101314,0.9166444118905526,0.9244589017198614,0.9270951644692451,1498,56.668005643341345,7.836122546723634,64.1108217623498,7.080774365821095
863609060750928.csv,0.2283100020170139,0.4241194881925572,0.4098698791219878,0.2757986848942052,0.9417641539091556,0.9617910235452507,0.965005661111632,0.9602076546785766,438,82.93212962608173,6.957725307806378,62.97941552511415,4.840182648401827
863609060751108.csv,0.5699136523683148,0.5750459642123366,0.5908715789328247,0.587738151208486,0.9473896088477219,0.9498736021333564,0.9524390311239631,0.9506902155657054,7031,64.7696686323991,6.817959184101106,63.369227136964874,6.2409330109515
863609060751819.csv,0.5045617154105374,0.48613137407114293,0.51472601094982,0.5172769949142799,0.9313772829317905,0.9256198821338311,0.931740594346755,0.934160871456821,6619,54.220452933217075,7.250605945620835,62.78244704638163,6.14760537845596
863609060752569.csv,0.6234048947877602,0.6404526534627996,0.6544818486948194,0.6706025598888963,0.9111553484038947,0.9203252002022462,0.9237481485927533,0.9303440839922911,6558,45.64172602952714,8.125686542276004,65.3623042086002,6.076547727965843
